Sample_ID,Easting,Northing,Population,Prediction
GRC12076288,42.85794161,45.22652633787088,Abkhazians,Abkhazians_0
GRC12076300,44.01103167,45.10563533,Abkhazians,Abkhazians_0
GRC12076312,44.22196215282935,39.16138406,Abkhazians,Ingush_3
GRC12076324,45.24173405595454,43.672657070964206,Abkhazians,Abkhazians_0
GRC12076232,81.60982188864324,35.93744516,Altaians,Altaians_4
GRC12076245,49.77556978213896,59.58339656094614,Altaians,Tatars_2
GRC12076244,85.92017467882442,51.874180757745386,Altaians,Altaians_3
GRC12076256,86.19395233427139,50.679658485955045,Altaians,Altaians_3
GRC12076268,86.16604292842355,50.79924186407588,Altaians,Altaians_3
GRC12076280,86.19685984822905,50.66713536943782,Altaians,Altaians_3
GRC12076292,86.05901873179829,51.21912592966141,Altaians,Altaians_3
GRC12076304,85.0494272140539,53.34868061,Altaians,Altaians_3
GRC12076233,86.19514072777727,50.6203180146456,Altaians,Altaians_4
GRC12076257,86.20985464989347,50.61027505766331,Altaians,Altaians_4
GRC12076269,86.20580231371727,50.62110481107158,Altaians,Altaians_4
GRC12076281,86.20976922316665,50.61038771655163,Altaians,Altaians_4
GRC12076293,86.20697215373607,50.617013095969696,Altaians,Altaians_4
GRC12076305,86.20898400774223,50.61179335660249,Altaians,Altaians_4
GRC12076317,86.20814814433629,50.61463106897831,Altaians,Altaians_4
GRC12084554,48.01424188162409,-22.443711573089058,Ambilobe_Madagascar,Manakara_Madagascar_2
GRC12084555,47.90702740836125,-15.837884475171336,Ambilobe_Madagascar,Andilambe_Madagascar_0
GRC12084556,49.25165466195708,-13.14027307073138,Ambilobe_Madagascar,Ambilobe_Madagascar_3
GRC12084558,49.258094451309226,-13.138310797997516,Ambilobe_Madagascar,Ambilobe_Madagascar_3
GRC12084551,53.92720502,-21.69720502,Andilambe_Madagascar,Andilambe_Madagascar_0
GRC12084552,47.94039367169989,-16.91153238577247,Andilambe_Madagascar,Andilambe_Madagascar_0
GRC12084553,48.97019719513826,-13.237524998783265,Andilambe_Madagascar,Ambilobe_Madagascar_3
GRC12084544,47.99081183628896,-18.71847641602354,Antananarivo_Madagascar,Antananarivo_Madagascar_0
GRC12084545,47.56426583662946,-18.90803267485994,Antananarivo_Madagascar,Antananarivo_Madagascar_0
GRC12084546,48.89909666725381,-13.285191864619078,Antananarivo_Madagascar,Ambilobe_Madagascar_3
GRC12084574,13.32300274957851,51.39372638,Bermudian,German_3
GRC12084587,-64.08634481241262,38.49537203,Bermudian,Bermudian_1
GRC12084576,-66.39312699481798,32.9221989532648,Bermudian,Bermudian_2
GRC12084577,-65.0173173665905,32.33891443434722,Bermudian,Bermudian_2
GRC12084578,-67.19005184851696,32.42367205857459,Bermudian,Bermudian_2
GRC12084588,-65.09204488541461,32.45130636420908,Bermudian,Bermudian_2
GRC12087852,-64.91156279635405,32.339763049886336,Bermudian,Bermudian_2
GRC12087856,-67.8148716097185,32.32120316755184,Bermudian,Bermudian_2
GRC12084575,-67.19604565908067,34.06827212123724,Bermudian,Bermudian_3
GRC12084585,-64.7903675178608,32.30537125352858,Bermudian,Bermudian_3
GRC12087853,-64.9383343509151,32.43628587282612,Bermudian,Bermudian_3
GRC12087854,-65.34186410817229,32.7092945909444,Bermudian,Bermudian_3
GRC12087857,-64.86214777176079,32.366362533714444,Bermudian,Bermudian_3
GRC12087850,-63.9078659,19.29075133784161,Bermudian,Puerto_Rico_2
GRC12087851,-67.05752882,32.934875581729194,Bermudian,Bermudian_4
GRC12087858,-68.86130373,36.37797073,Bermudian,Bermudian_4
GRC12081934,88.36662375338722,22.51869245667724,Binjhal,Binjhal_0
GRC12081996,88.36676224410304,22.54679118670582,Binjhal,Binjhal_0
GRC10039197,25.25001464,37.01322343101819,Bulgaria,Greek_1
GRC11049092,22.05413124827374,40.96012803,Bulgaria,Bulgaria_1
GRC11069148,22.72071802284131,42.08489164242457,Bulgaria,Bulgaria_1
GRC10043360,23.234236231639915,42.48993494648518,Bulgaria,Bulgaria_2
GRC10047652,23.265120815697884,42.49906739914693,Bulgaria,Bulgaria_2
GRC012601,23.638362633801368,42.93709482,Bulgaria,Bulgaria_3
GRC10047943,23.71709482,42.93709482,Bulgaria,Bulgaria_3
GRC001411,23.738654090966623,43.20609306,Bulgaria,Bulgaria_4
GRC008679,23.21602424009396,42.44924643274134,Bulgaria,Bulgaria_4
GRC010399,23.84929197190566,43.35171365,Bulgaria,Bulgaria_4
GRC013817,23.36131030070688,42.63162147505086,Bulgaria,Bulgaria_4
GRC014019,23.94287217171285,43.29793034,Bulgaria,Bulgaria_4
GRC11048780,23.994794898521832,43.42694815,Bulgaria,Bulgaria_4
GRC11054746,23.64229627737566,43.02486781838836,Bulgaria,Bulgaria_4
GRC12093367,23.398168950135076,42.62945113416446,Bulgaria,Bulgaria_4
GRC12076277,44.64473380287939,43.50260395250758,Chechens,Ingush_3
GRC12076253,45.714403824655925,43.389882500391295,Chechens,Chechens_2
GRC12076265,45.71493683385115,43.392762311260384,Chechens,Chechens_2
GRC12076241,45.61808863614808,42.97068740209343,Chechens,Chechens_2
GRC12076433,116.19783729797696,39.57506302899337,Chinese,Chinese_1
GRC12076434,116.16139331471302,40.0850941377006,Chinese,Chinese_1
GRC12076438,116.19993687522457,39.5507881559101,Chinese,Chinese_1
GRC12076427,116.12684640646218,39.93147477,Chinese,Chinese_2
GRC12076431,116.07057375872634,39.77272281,Chinese,Chinese_2
GRC12076432,138.59370516,37.40629484,Chinese,Japan_1
GRC12076435,116.15397488638754,39.86349729,Chinese,Chinese_2
GRC12076428,138.21940151760816,37.63654612,Chinese,Japan_1
GRC12076429,138.09327052209264,37.61008278,Chinese,Japan_4
GRC12076436,115.930819511848,39.85607601,Chinese,Chinese_3
GRC12076430,116.18608061974686,39.58956044618428,Chinese,Chinese_4
GRC12076437,116.16834900008104,39.55396535032022,Chinese,Chinese_4
GRC11074483,9.51211027,55.51211027,Dane,Dane_1
GRC11074486,9.44533104,55.44533104,Dane,Dane_1
GRC11074490,9.677037573020042,55.32792022,Dane,Dane_1
GRC11074493,9.760853629983416,55.59882588411448,Dane,Dane_1
GRC11074494,9.30590132,55.30590132,Dane,Dane_1
GRC11074495,9.904684254118552,55.71966533967645,Dane,Dane_1
GRC11074487,13.8378319,52.0621681,Dane,German_2
GRC11074496,9.47199444,55.47199444,Dane,Dane_2
GRC11074484,9.27384233,55.27384233,Dane,Dane_3
GRC11074488,9.62221606827312,55.50786083,Dane,Dane_3
GRC11074489,9.584728486944677,55.57039602,Dane,Dane_3
GRC11074492,9.48757033,55.48757033,Dane,Dane_3
GRC11074497,9.47106589,55.47106589,Dane,Dane_3
GRC11074485,9.990856237074905,56.01502011222912,Dane,Dane_4
GRC11074491,9.985377024912378,56.00659979048965,Dane,Dane_4
GRC12076331,47.01531811417534,26.95605039,Egypt,Kuwait_1
GRC12076343,30.817367580960862,26.784404959922966,Egypt,Egypt_2
